sqft,bedrooms,bathrooms,year_built,has_pool,price,neighborhood_Downtown,neighborhood_East,neighborhood_North,neighborhood_South,neighborhood_West
2248.0,2,3.3,1986,0,423367,False,False,True,False,False
1930.0,2,2.3,2017,0,417144,False,False,False,False,True
2323.0,3,2.3,1999,0,491434,False,False,True,False,False
2761.0,3,3.2,1973,0,506618,False,False,False,False,True
1882.0,5,1.7,1968,0,418121,False,False,False,False,True
1882.0,5,1.3,2009,0,480665,False,False,False,False,True
2789.0,1,2.1,1988,0,496905,False,False,True,False,False
2383.0,1,1.9,2023,0,466558,False,False,False,False,True
1765.0,5,1.9,1967,0,392467,False,False,True,False,False
2271.0,5,1.7,1968,0,489989,False,False,False,False,True
2011.0,4,1.1,1985,0,401842,True,False,False,False,False
1767.0,3,1.1,2023,1,428837,False,False,False,False,True
2120.0,1,4.0,2004,0,388406,False,False,False,True,False
1043.0,3,2.3,2018,0,274450,False,False,False,False,True
1137.0,3,2.2,1996,0,301903,False,True,False,False,False
1718.0,5,3.0,1998,0,392324,False,False,False,False,True
1493.0,4,1.7,1982,0,344977,False,False,False,True,False
2157.0,2,3.8,1970,0,378202,False,False,False,True,False
1545.0,4,3.4,1971,0,337300,False,False,True,False,False
1293.0,4,1.3,1997,0,329714,True,False,False,False,False
2732.0,3,2.3,1986,0,539060,False,False,False,False,True
1887.0,4,3.6,1964,0,409358,False,False,True,False,False
2033.0,1,3.8,1984,0,360174,True,False,False,False,False
1287.0,3,2.4,2020,0,355054,False,False,False,False,True
1727.0,1,2.8,1981,0,299115,False,True,False,False,False
2055.0,2,1.5,1960,1,350275,False,False,False,False,True
1424.0,3,4.0,1959,0,310553,False,False,False,True,False
2187.0,2,1.7,2022,0,458744,False,False,False,True,False
1699.0,3,3.8,2006,0,378946,False,True,False,False,False
1854.0,5,2.9,1974,0,410068,False,False,True,False,False
1699.0,4,2.8,1951,0,377745,True,False,False,False,False
2926.0,5,2.5,2013,0,601098,False,False,False,False,True
1993.0,2,1.7,1984,1,373973,False,False,False,True,False
1471.0,4,1.5,1956,0,330078,False,False,True,False,False
2411.0,3,1.7,1967,0,480682,False,True,False,False,False
1389.0,4,1.6,2016,0,380096,False,False,False,True,False
2104.0,1,3.3,1991,0,388804,False,True,False,False,False
1020.0,4,2.1,1988,0,282459,False,False,False,False,True
1335.0,1,1.2,1990,0,273777,True,False,False,False,False
2098.0,4,3.9,1973,0,439279,False,False,False,True,False
2369.0,1,3.7,2009,0,415523,False,False,False,True,False
2085.0,2,3.8,1995,0,419644,False,False,False,False,True
1942.0,5,4.0,1968,1,448855,False,False,True,False,False
1849.0,3,1.5,2017,0,431400,True,False,False,False,False
1260.0,4,2.2,1991,1,330499,False,False,False,True,False
1640.0,5,3.3,1981,0,387657,True,False,False,False,False
1769.0,3,3.1,1988,1,343712,False,False,False,True,False
2528.0,3,1.5,1985,0,491555,True,False,False,False,False
2171.0,1,3.4,1985,1,401879,False,True,False,False,False
2011.0,2,1.7,1952,1,234632,False,False,False,True,False
2162.0,2,1.7,2022,0,458541,True,False,False,False,False
2011.0,5,2.6,1957,1,401936,False,False,True,False,False
1661.0,2,2.8,2019,0,384461,False,True,False,False,False
2305.0,4,2.7,1990,0,499612,False,True,False,False,False
2515.0,2,1.3,2017,0,487910,False,False,True,False,False
2465.0,5,3.6,1962,0,516898,False,False,False,False,True
1580.0,2,1.8,1998,0,326960,False,False,False,False,True
2011.0,4,1.4,2009,0,443850,False,False,True,False,False
2165.0,1,3.7,1951,0,331263,True,False,False,False,False
2487.0,5,3.9,2009,0,538716,False,False,True,False,False
1760.0,1,3.6,1954,1,308873,False,False,True,False,False
1907.0,1,3.4,1993,0,368113,False,False,False,True,False
1446.0,1,3.0,1976,0,277404,True,False,False,False,False
1401.0,3,2.7,1981,0,317469,False,False,False,False,True
2406.0,3,1.3,1970,0,420030,False,False,False,True,False
2678.0,1,2.2,1957,0,432576,False,False,True,False,False
1963.0,5,2.1,2021,0,497262,False,False,True,False,False
2501.0,4,1.8,1999,0,516129,False,False,True,False,False
2180.0,4,3.2,2016,1,482312,True,False,False,False,False
1677.0,2,2.5,1993,0,366216,True,False,False,False,False
2011.0,5,1.2,2007,0,508095,False,False,False,True,False
2769.0,3,1.7,1952,0,499171,False,False,False,False,True
1982.0,1,3.0,2019,0,402911,False,False,False,True,False
2782.0,2,1.2,1951,0,453278,False,True,False,False,False
690.0,4,3.6,1993,0,249398,False,False,True,False,False
2410.0,3,2.5,1951,0,457294,False,False,True,False,False
2043.0,3,2.4,1984,0,442738,False,False,True,False,False
1850.0,1,2.8,1979,1,332099,False,False,False,True,False
2045.0,4,3.5,1957,1,410180,False,False,False,True,False
1006.0,5,2.0,1971,0,300935,False,False,True,False,False
1890.0,3,3.0,1993,0,405154,False,False,False,True,False
2178.0,1,2.7,2007,0,429501,True,False,False,False,False
2738.0,5,1.8,1985,0,555754,True,False,False,False,False
1740.0,4,3.6,2018,0,424801,False,False,False,False,True
1595.0,3,3.4,1980,0,327492,False,False,True,False,False
1749.0,5,3.0,1996,0,418168,False,False,False,True,False
2457.0,5,3.6,2004,0,553198,False,False,False,True,False
2164.0,5,3.6,2011,0,522747,False,False,False,True,False
1735.0,3,3.1,1979,1,354509,False,True,False,False,False
2256.0,3,3.5,2004,1,478981,True,False,False,False,False
2048.0,2,3.1,1965,0,388873,False,False,False,False,True
2484.0,4,3.0,1961,0,512620,False,False,False,False,True
1648.0,1,2.9,1966,1,289246,False,True,False,False,False
1836.0,5,3.3,1965,0,405803,False,False,False,True,False
1803.0,2,1.5,1961,0,316412,False,True,False,False,False
1268.0,1,3.6,1957,0,205673,False,True,False,False,False
2148.0,2,3.6,1952,0,392946,False,False,True,False,False
2011.0,3,1.1,1965,0,386773,True,False,False,False,False
2002.0,5,3.5,1979,1,472566,False,False,False,False,True
1882.0,1,1.4,1972,1,316273,False,False,False,True,False
1292.0,1,2.0,1954,0,212521,False,False,False,False,True
1789.0,1,3.2,2014,0,355076,False,False,False,False,True
1828.0,1,1.5,1979,1,317645,True,False,False,False,False
1598.0,1,3.5,1970,0,298679,False,False,False,False,True
1919.0,2,3.5,2019,1,434050,False,False,False,False,True
2202.0,5,2.5,1971,0,466438,False,True,False,False,False
2943.0,3,1.0,2021,0,580966,True,False,False,False,False
2087.0,3,1.9,1981,0,416600,False,False,True,False,False
2128.0,3,2.9,1982,0,434315,False,False,False,True,False
1962.0,3,3.9,1965,0,381997,False,False,False,False,True
1040.0,2,2.9,1987,0,263808,False,False,False,True,False
1986.0,4,1.8,1963,0,428099,False,False,True,False,False
2030.0,5,2.9,1985,0,446718,False,False,False,True,False
3231.0,1,2.6,1972,0,539464,False,False,True,False,False
1903.0,4,3.3,2015,1,473255,False,True,False,False,False
2150.0,3,1.3,1951,1,391078,False,False,False,False,True
1982.0,4,3.3,2022,0,464886,False,False,True,False,False
1415.0,5,2.6,2014,1,393329,False,False,False,True,False
2571.0,1,3.9,2016,0,469043,False,False,False,False,True
2375.0,1,2.0,2001,0,407223,False,True,False,False,False
2395.0,5,2.9,2011,1,525325,False,False,False,False,True
1545.0,5,3.8,1972,0,379912,False,False,True,False,False
2701.0,3,1.3,1975,0,527853,False,True,False,False,False
1299.0,1,3.8,2017,1,277649,False,False,False,True,False
2293.0,4,3.1,2004,0,488308,False,True,False,False,False
3095.0,2,1.2,1955,1,544772,False,False,False,False,True
1504.0,2,1.9,1984,1,292976,True,False,False,False,False
1716.0,5,3.1,1971,0,378481,False,True,False,False,False
2049.0,3,1.2,1992,1,411922,False,True,False,False,False
1748.0,2,2.7,1964,0,316258,False,False,False,False,True
1224.0,1,2.0,2009,0,241388,False,False,False,True,False
