sqft,bedrooms,bathrooms,year_built,neighborhood,has_pool,price
2248.0,2,3.3,1986,North,0,423367
1930.0,2,2.3,2017,West,0,417144
2323.0,3,2.3,1999,North,0,491434
2761.0,3,3.2,1973,West,0,506618
1882.0,5,1.7,1968,West,0,418121
1882.0,5,1.3,2009,West,0,480665
2789.0,1,2.1,1988,North,0,496905
2383.0,1,1.9,2023,West,0,466558
1765.0,5,1.9,1967,North,0,392467
2271.0,5,1.7,1968,West,0,489989
,4,1.1,1985,Downtown,0,401842
1767.0,3,1.1,2023,West,1,428837
2120.0,1,4.0,2004,South,0,388406
1043.0,3,2.3,2018,West,0,274450
1137.0,3,2.2,1996,East,0,301903
1718.0,5,3.0,1998,West,0,392324
1493.0,4,1.7,1982,South,0,344977
2157.0,2,3.8,1970,South,0,378202
1545.0,4,3.4,1971,North,0,337300
1293.0,4,1.3,1997,Downtown,0,329714
2732.0,3,2.3,1986,West,0,539060
1887.0,4,3.6,1964,North,0,409358
2033.0,1,3.8,1984,Downtown,0,360174
1287.0,3,2.4,2020,West,0,355054
1727.0,1,2.8,1981,East,0,299115
2055.0,2,1.5,1960,West,1,350275
1424.0,3,4.0,1959,South,0,310553
2187.0,2,1.7,2022,South,0,458744
1699.0,3,3.8,2006,East,0,378946
1854.0,5,2.9,1974,North,0,410068
1699.0,4,2.8,1951,Downtown,0,377745
2926.0,5,2.5,2013,West,0,601098
1993.0,2,1.7,1984,South,1,373973
1471.0,4,1.5,1956,North,0,330078
2411.0,3,1.7,1967,East,0,480682
1389.0,4,1.6,2016,South,0,380096
2104.0,1,3.3,1991,East,0,388804
1020.0,4,2.1,1988,West,0,282459
1335.0,1,1.2,1990,Downtown,0,273777
2098.0,4,3.9,1973,South,0,439279
2369.0,1,3.7,2009,South,0,415523
2085.0,2,3.8,1995,West,0,419644
1942.0,5,4.0,1968,North,1,448855
1849.0,3,1.5,2017,Downtown,0,431400
1260.0,4,2.2,1991,South,1,330499
1640.0,5,3.3,1981,Downtown,0,387657
1769.0,3,3.1,1988,South,1,343712
2528.0,3,1.5,1985,Downtown,0,491555
2171.0,1,3.4,1985,East,1,401879
,2,1.7,1952,South,1,234632
2162.0,2,1.7,2022,Downtown,0,458541
,5,2.6,1957,North,1,401936
1661.0,2,2.8,2019,East,0,384461
2305.0,4,2.7,1990,East,0,499612
2515.0,2,1.3,2017,North,0,487910
2465.0,5,3.6,1962,,0,516898
1580.0,2,1.8,1998,West,0,326960
,4,1.4,2009,North,0,443850
2165.0,1,3.7,1951,Downtown,0,331263
2487.0,5,3.9,2009,North,0,538716
1760.0,1,3.6,1954,North,1,308873
1907.0,1,3.4,1993,South,0,368113
1446.0,1,3.0,1976,Downtown,0,277404
1401.0,3,2.7,1981,West,0,317469
2406.0,3,1.3,1970,South,0,420030
2678.0,1,2.2,1957,North,0,432576
1963.0,5,2.1,2021,North,0,497262
2501.0,4,1.8,1999,North,0,516129
2180.0,4,3.2,2016,Downtown,1,482312
1677.0,2,2.5,1993,Downtown,0,366216
,5,1.2,2007,South,0,508095
2769.0,3,1.7,1952,,0,499171
1982.0,1,3.0,2019,South,0,402911
2782.0,2,1.2,1951,East,0,453278
690.0,4,3.6,1993,North,0,249398
2410.0,3,2.5,1951,North,0,457294
2043.0,3,2.4,1984,North,0,442738
1850.0,1,2.8,1979,South,1,332099
2045.0,4,3.5,1957,South,1,410180
1006.0,5,2.0,1971,North,0,300935
1890.0,3,3.0,1993,South,0,405154
2178.0,1,2.7,2007,Downtown,0,429501
2738.0,5,1.8,1985,Downtown,0,555754
1740.0,4,3.6,2018,,0,424801
1595.0,3,3.4,1980,North,0,327492
1749.0,5,3.0,1996,South,0,418168
2457.0,5,3.6,2004,South,0,553198
2164.0,5,3.6,2011,South,0,522747
1735.0,3,3.1,1979,East,1,354509
2256.0,3,3.5,2004,Downtown,1,478981
2048.0,2,3.1,1965,West,0,388873
2484.0,4,3.0,1961,West,0,512620
1648.0,1,2.9,1966,East,1,289246
1836.0,5,3.3,1965,South,0,405803
1803.0,2,1.5,1961,East,0,316412
1268.0,1,3.6,1957,East,0,205673
2148.0,2,3.6,1952,North,0,392946
,3,1.1,1965,Downtown,0,386773
2002.0,5,3.5,1979,West,1,472566
1882.0,1,1.4,1972,South,1,316273
1292.0,1,2.0,1954,West,0,212521
1789.0,1,3.2,2014,West,0,355076
1828.0,1,1.5,1979,Downtown,1,317645
1598.0,1,3.5,1970,West,0,298679
1919.0,2,3.5,2019,West,1,434050
2202.0,5,2.5,1971,East,0,466438
2943.0,3,1.0,2021,Downtown,0,580966
2087.0,3,1.9,1981,North,0,416600
2128.0,3,2.9,1982,South,0,434315
1962.0,3,3.9,1965,,0,381997
1040.0,2,2.9,1987,South,0,263808
1986.0,4,1.8,1963,North,0,428099
2030.0,5,2.9,1985,South,0,446718
3231.0,1,2.6,1972,North,0,539464
1903.0,4,3.3,2015,East,1,473255
2150.0,3,1.3,1951,West,1,391078
1982.0,4,3.3,2022,North,0,464886
1415.0,5,2.6,2014,South,1,393329
2571.0,1,3.9,2016,West,0,469043
2375.0,1,2.0,2001,East,0,407223
2395.0,5,2.9,2011,West,1,525325
1545.0,5,3.8,1972,North,0,379912
2701.0,3,1.3,1975,East,0,527853
1299.0,1,3.8,2017,South,1,277649
2293.0,4,3.1,2004,East,0,488308
3095.0,2,1.2,1955,,1,544772
1504.0,2,1.9,1984,Downtown,1,292976
1716.0,5,3.1,1971,East,0,378481
2049.0,3,1.2,1992,East,1,411922
1748.0,2,2.7,1964,West,0,316258
1224.0,1,2.0,2009,South,0,241388
2034.0,5,2.9,1961,West,0,439179
1468.0,4,1.1,1998,West,1,382426
2236.0,5,3.6,1991,North,0,482110
1540.0,4,3.9,1987,West,0,369313
2774.0,5,3.9,1994,Downtown,0,591039
1608.0,5,3.2,1984,Downtown,0,398949
1838.0,5,1.4,1979,North,0,432485
2406.0,4,3.3,1979,South,0,492859
1384.0,4,1.1,1955,South,0,300409
2113.0,5,1.1,2016,West,0,530428
2653.0,2,2.0,1956,West,1,472666
1196.0,3,2.5,2001,West,0,323248
2092.0,3,3.3,1963,South,0,417005
2129.0,3,3.0,2022,East,1,442725
2390.0,4,2.3,1964,Downtown,0,486390
1381.0,4,1.8,1970,East,1,336984
1339.0,2,4.0,1984,East,0,261802
2260.0,3,2.3,2015,South,1,475776
2148.0,3,2.4,1951,East,0,402351
2125.0,5,1.5,1984,North,0,502714
2173.0,4,3.4,1969,West,0,455820
1659.0,3,3.1,1959,North,1,319881
2116.0,2,1.7,1974,Downtown,0,416830
2146.0,2,1.2,2015,West,0,437556
1642.0,3,3.0,1974,East,0,341462
2932.0,4,3.0,2003,Downtown,0,587893
2236.0,2,1.8,1982,West,0,393046
1404.0,5,3.9,1985,East,0,368953
2328.0,2,1.5,1963,North,1,419662
1512.0,1,2.3,2014,West,0,310019
2393.0,1,3.8,2003,East,0,443256
2579.0,4,2.3,2001,North,0,524884
1589.0,3,2.9,1952,Downtown,0,313236
2481.0,4,2.2,1990,Downtown,0,516898
